controller_name: "Nombre de la bomba",
serial_no: "Número de serie",
fuelgas_suction: "Succión de combustible %",
nozzle_number: "Número de la boquilla",
errorneous_suction: "Número de la succión errónea",
counter_before_stop: "Conador del ziempo antes de parada",
date: "Dado",
diagram: "Diagrama",
fuelgas_diagram: "Diagrama de combustible",
detail: "Detalle",
total_data: "Todos los datos",
actual_data: "Datos actuales",
refuellings: "Reabastecimientos de  combustible",
refuelling_summary: "Resumen de los reabastecimientos de  combustible",
cards: "Tarjetas",
card_summary: "Resumen de ls tarjeta",
tanks: "Tanques",
tank_diagram: "Diagrama del tanque",
tank_summary: "Resumen del tanque",
controllers: "Bombas",
controller_summary: "Resumen de las bombas",
fuelgas_diagrams: "Diagramas de combustible",
fuelgas_error_number_diagram: "Error de combustible",
fuelgas_percentage_diagram: "Porcentaje de combustible",
illegal_value: "Valor illegal",
metric_system: "Sistema métrico",
metric: "Métrico",
queries: "Consulta",
ontime_set: "Marcador puntual para poner este vista de datos",
default_query_interval: "Interval de la consulta predeterminada",
language: "Idioma",
advanced_settings: "Configuración avanzada",
undefined: "undefined",
login: "Entrar",
server_name: "Nombre del servidor",
"Felhasználási helyszinek": "Lugar del uso",
"Felhasználási területek": "Área del uso",
"Felhasználói csoportok": "Grupo del usuario",
sites: "Sitio",
reset_factory: "Restablecer los ajustes de fábrica",
logout: "Salir",
username: "Nombre del usuario",
password: "Contrase_a",
in_progress: "En curso",
ok: "o.k.",
server_error: "Error del servidor",
permission_denied: "Login  error",
help: "Ayuda",
back: "Atrás",
data: "Datos",
settings: "Configuración",
query_interval_start: "Empezar consulta",
query_interval_end: "Final de consulta",
beginning: "Principo",
end: "Final",
done: "Hecho",
cancel: "Cancelar",
no_data_available: "No hay datos disponibles",
sofor_nev: "Nombre del conductor",
gep_nev: "Identificación del vehículo",
liter: "Inventario",
liter15: "Inventario",
hofok: "Temperatura",
kut: "Bomba",
km: "Odometer",
u_ora: "Horaj del trabajo",
m_lev: "BOL",
helyszin: "Ubicación",
location: "Ubicación",
sofor_id: "Identificación del conductor",
sofor_card: "Número de la tarjeta del conductor",
sofor_csop: "Grupo de los conductores",
gep_id: "Número del vehículo",
gep_card: "Número de la tarjeta del vehículo",
gep_csop: "Grupo de los vehículos",
status_c: "Estado",
e_km: "Km anterior",
e_uo: "Km anterior leído",
km_n: "Km norma",
uo_n: "Km anterior norma",
km_m: "Km corrida",
uo_m: "Tiempo metro",
km_n_d: "Variancia del km norma",
uo_n_d: "Variancia km anterior norma",
s_n_d: "Resumen del km norma",
mil_a: "Promedio del km",
uo_a: "Probedio del km metro",
e_ar: "Precio por unidad",
sorszam: "Número del serie",
ua_tipn: "Tipo del nafta",
vezerlo: "Bomba",
ua_tip: "Tipo del nafta",
sajat: "Personal",
keszlet: "Inventario",
keszlet15: "Inventario",
kg: "Masa",
szazalek: "Capacidad (%)",
datumido: "Fecha y hora",
suruseg: "Densidad media",
zarolt_l: "Inventario final",
p1: "Pistola 1",
p2: "Pistola 2",
p3: "Pistola 3",
p4: "Pistola 4",
p1_vez: "Bomba de la pistola 1",
p2_vez: "Bomba de la pistola 2",
p3_vez: "Bomba de la pistola 3",
p4_vez: "Bomba de la pistola 4",
es1: "??",
es2: "??",
es3: "??",
es4: "??",
nev: "Nombre",
azonosito: "Identificación",
tipus: "Tipo",
pin: "Código PIN",
max_l: "Inventario maximal",
max_db: "Pieza del día",
csoport: "Grupo",
lit_ki: "Visualisador del inventario",
km_b: "Entra odometer leído",
uo_b: "Entra datos metros",
mo_b: "Enta datos del BOL: "menetlevél
fuelgas: "Nafta",
vez: "Bomba",
piszt: "Pistole",
hiba: "Error",
idozito: "Temporizador",
sLiter: "Emitido",
sLiter15: "Emitido",
aLiter: "Emitido",
aLiter15: "Emitido",
mLiter: "Emitido",
mLiter15: "Emitido",
count: "Número de la cuestión",
all_fuel: "Todos tipos de combustible",
t_master: "Maestro",
t_driver: "Conductor",
t_machine: "Máquina",
t_banned: "Prohibido",
sCard: "Todos números de las tarjetas",
dCard: "Número de tarjeta del conductor",
cCard: "Número de tarjeta del vehículo",
mCard: "Número de la tarjeta maestra",
tCard: "Número de tarjeta prohibitada",
sGroup: "Número de grupos",
groups: "Grupos",
num: "Número de serie",
indx: "Índice",
megj: "Comentario",
max_liter: "Emitido",
tank_count: "Cantidad del tanque",
tank_inventory_diagram: "Diagramo de inventario",
tank_water_height_diagram: "Diagramo de nivel del aqua",
tank_temperature_diagram: "Diagramo de la temperatura",
metric_changed: "Recálculo de datos puede ser necesaria",
invalid_date: "Fecha incorrecta",
